product_id,product_name,category,subcategory,brand,price,cost,margin_pct
1179,Samsung Tablets Response,Electronics,Tablets,Samsung,141333.39,107933.32,23.63
1180,Xiaomi Mobile Phones Knowledge,Electronics,Mobile Phones,Xiaomi,61284.64,46178.39,24.65
1181,OnePlus Laptops Pick,Electronics,Laptops,OnePlus,71446.67,54882.29,23.18
1182,Bose Laptops Attack,Electronics,Laptops,Bose,141512.4,112089.79,20.79
1183,Canon Audio Image,Electronics,Audio,Canon,144372.63,103110.56,28.58
1184,Samsung Audio I,Electronics,Audio,Samsung,33389.71,28033.86,16.04
1185,Apple Mobile Phones Pick,Electronics,Mobile Phones,Apple,19612.81,16617.28,15.27
1186,Sony Cameras Management,Electronics,Cameras,Sony,18694.23,13974.85,25.25
1187,Samsung Audio Newspaper,Electronics,Audio,Samsung,15322.35,12290.88,19.78
1188,Sony Tablets Enter,Electronics,Tablets,Sony,127506.92,107935.78,15.35
1189,Sony Accessories On,Electronics,Accessories,Sony,123097.93,99428.88,19.23
1190,OnePlus Mobile Phones Traditional,Electronics,Mobile Phones,OnePlus,22133.9,16500.59,25.45
1191,Samsung Tablets Yes,Electronics,Tablets,Samsung,96196.71,69105.72,28.16
1192,LG Tablets Activity,Electronics,Tablets,LG,111585.3,81399.01,27.05
1193,LG Cameras Response,Electronics,Cameras,LG,45895.01,37789.22,17.66
1194,Apple Cameras Set,Electronics,Cameras,Apple,113839.14,82985.86,27.1
1195,Canon Tablets Building,Electronics,Tablets,Canon,148623.25,117131.08,21.19
1196,Sony Audio Rest,Electronics,Audio,Sony,58942.62,43236.65,26.65
1197,Sony Laptops Value,Electronics,Laptops,Sony,54416.51,38656.75,28.96
1198,Canon Laptops Not,Electronics,Laptops,Canon,129469.85,101718.1,21.43
1199,Sony Mobile Phones Social,Electronics,Mobile Phones,Sony,113876.3,83906.17,26.32
1200,Puma Ethnic Wear Example,Fashion,Ethnic Wear,Puma,1995.3,1026.82,48.54
1201,Nike Footwear Specific,Fashion,Footwear,Nike,7826.16,4116.81,47.4
1202,Levis Kids Wear Put,Fashion,Kids Wear,Levis,5140.72,2650.92,48.43
1203,H&M Ethnic Wear Grow,Fashion,Ethnic Wear,H&M,6143.42,3983.24,35.16
1204,Zara Footwear Brother,Fashion,Footwear,Zara,13628.04,8671.62,36.37
1205,Nike Footwear Finally,Fashion,Footwear,Nike,5130.05,2603.45,49.25
1206,Van Heusen Womens Wear Learn,Fashion,Womens Wear,Van Heusen,14283.8,8055.84,43.6
1207,Adidas Kids Wear Coach,Fashion,Kids Wear,Adidas,9661.64,5630.16,41.73
1208,Nike Womens Wear Long,Fashion,Womens Wear,Nike,4751.56,2854.26,39.93
1209,Nike Mens Wear About,Fashion,Mens Wear,Nike,10251.52,5506.54,46.29
1210,Puma Footwear Seven,Fashion,Footwear,Puma,11977.9,6366.94,46.84
1211,H&M Kids Wear Type,Fashion,Kids Wear,H&M,1822.49,1049.46,42.42
1212,Puma Kids Wear Serve,Fashion,Kids Wear,Puma,1334.6,757.48,43.24
1213,Allen Solly Ethnic Wear Everyone,Fashion,Ethnic Wear,Allen Solly,6902.19,3567.36,48.32
1214,Puma Ethnic Wear Month,Fashion,Ethnic Wear,Puma,5588.27,3534.25,36.76
1215,H&M Mens Wear Sound,Fashion,Mens Wear,H&M,2573.38,1378.75,46.42
1216,Levis Kids Wear Could,Fashion,Kids Wear,Levis,9464.16,6008.15,36.52
1217,Adidas Accessories Movement,Fashion,Accessories,Adidas,1719.55,936.9,45.51
1218,H&M Mens Wear While,Fashion,Mens Wear,H&M,1555.06,819.08,47.33
1219,Allen Solly Accessories Born,Fashion,Accessories,Allen Solly,10740.51,6850.27,36.22
1220,Puma Kids Wear Truth,Fashion,Kids Wear,Puma,1730.15,868.54,49.8
1221,H&M Footwear Process,Fashion,Footwear,H&M,5926.93,3522.99,40.56
1222,Nike Footwear Fire,Fashion,Footwear,Nike,12285.59,6240.01,49.21
1223,Zara Kids Wear Thought,Fashion,Kids Wear,Zara,14797.02,7945.9,46.3
1224,Allen Solly Ethnic Wear Purpose,Fashion,Ethnic Wear,Allen Solly,5955.76,3796.65,36.25
1225,Nike Mens Wear Movement,Fashion,Mens Wear,Nike,11768.63,6663.86,43.38
1226,Allen Solly Kids Wear Politics,Fashion,Kids Wear,Allen Solly,6651.22,3419.04,48.6
1227,Puma Mens Wear Decide,Fashion,Mens Wear,Puma,2112.36,1216.94,42.39
1228,Puma Accessories Claim,Fashion,Accessories,Puma,664.63,385.29,42.03
1229,H&M Ethnic Wear Hour,Fashion,Ethnic Wear,H&M,1316.4,832.2,36.78
1230,Adidas Ethnic Wear Sound,Fashion,Ethnic Wear,Adidas,2204.13,1218.04,44.74
1231,Adidas Accessories Color,Fashion,Accessories,Adidas,11317.65,6366.12,43.75
1232,Allen Solly Ethnic Wear Notice,Fashion,Ethnic Wear,Allen Solly,14451.5,8580.86,40.62
1233,Allen Solly Kids Wear Start,Fashion,Kids Wear,Allen Solly,4642.83,2412.93,48.03
1234,Adidas Ethnic Wear Win,Fashion,Ethnic Wear,Adidas,3742.14,1891.71,49.45
1235,Levis Accessories Nice,Fashion,Accessories,Levis,676.24,341.18,49.55
1236,Allen Solly Womens Wear Why,Fashion,Womens Wear,Allen Solly,1125.82,581.29,48.37
1237,Allen Solly Ethnic Wear A,Fashion,Ethnic Wear,Allen Solly,8151.67,4084.44,49.89
1238,Levis Ethnic Wear Place,Fashion,Ethnic Wear,Levis,1570.05,890.1,43.31
1239,Adidas Accessories Game,Fashion,Accessories,Adidas,14554.89,8318.63,42.85
1240,Zara Footwear Middle,Fashion,Footwear,Zara,9626.28,5252.46,45.44
1241,Adidas Kids Wear After,Fashion,Kids Wear,Adidas,7090.85,3941.56,44.41
1242,Allen Solly Womens Wear Brother,Fashion,Womens Wear,Allen Solly,8972.56,4619.31,48.52
1243,Puma Accessories Woman,Fashion,Accessories,Puma,1158.97,704.49,39.21
1244,Van Heusen Footwear Him,Fashion,Footwear,Van Heusen,14280.97,7375.56,48.35
1245,Nike Footwear Unit,Fashion,Footwear,Nike,7107.02,3958.47,44.3
1246,Van Heusen Accessories Theory,Fashion,Accessories,Van Heusen,4522.03,2811.72,37.82
1247,Levis Ethnic Wear Surface,Fashion,Ethnic Wear,Levis,7223.63,4312.49,40.3
1248,H&M Ethnic Wear Food,Fashion,Ethnic Wear,H&M,8963.01,5721.45,36.17
1249,Puma Kids Wear Education,Fashion,Kids Wear,Puma,14628.72,7344.62,49.79
1250,Nike Mens Wear Article,Fashion,Mens Wear,Nike,10623.34,6050.9,43.04
1251,Adidas Ethnic Wear Effect,Fashion,Ethnic Wear,Adidas,4988.15,2633.4,47.21
1252,Nike Womens Wear Unit,Fashion,Womens Wear,Nike,10428.6,6524.21,37.44
1253,Zara Womens Wear Our,Fashion,Womens Wear,Zara,13708.44,7219.13,47.34
1254,Nike Mens Wear Your,Fashion,Mens Wear,Nike,14272.1,7723.23,45.89
1255,H&M Footwear Bar,Fashion,Footwear,H&M,9394.52,5517.06,41.27
1256,Allen Solly Footwear Bed,Fashion,Footwear,Allen Solly,14024.56,7294.04,47.99
1257,Nike Ethnic Wear Sign,Fashion,Ethnic Wear,Nike,1155.67,746.61,35.4
1258,Allen Solly Ethnic Wear Mention,Fashion,Ethnic Wear,Allen Solly,5958.72,3148.69,47.16
1259,Allen Solly Footwear Team,Fashion,Footwear,Allen Solly,14815.5,9295.8,37.26
1260,Levis Womens Wear Authority,Fashion,Womens Wear,Levis,9114.9,5403.92,40.71
1261,Zara Ethnic Wear Soon,Fashion,Ethnic Wear,Zara,14563.76,7626.78,47.63
1262,Allen Solly Mens Wear No,Fashion,Mens Wear,Allen Solly,12655.77,7336.5,42.03
1263,Levis Womens Wear Space,Fashion,Womens Wear,Levis,6514.88,3967.49,39.1
1264,Van Heusen Ethnic Wear Car,Fashion,Ethnic Wear,Van Heusen,1317.44,685.45,47.97
1265,Nike Mens Wear Career,Fashion,Mens Wear,Nike,12287.06,6144.05,50.0
1266,Van Heusen Mens Wear Receive,Fashion,Mens Wear,Van Heusen,14951.23,8472.64,43.33
1267,Van Heusen Womens Wear May,Fashion,Womens Wear,Van Heusen,11650.32,5921.68,49.17
1268,Puma Ethnic Wear Your,Fashion,Ethnic Wear,Puma,12819.89,7857.28,38.71
1269,Allen Solly Footwear Often,Fashion,Footwear,Allen Solly,7032.89,4435.12,36.94
1270,Van Heusen Accessories Company,Fashion,Accessories,Van Heusen,14333.74,8013.62,44.09
1271,Van Heusen Womens Wear Evidence,Fashion,Womens Wear,Van Heusen,3815.32,2095.55,45.08
1272,Adidas Footwear News,Fashion,Footwear,Adidas,9462.86,5642.47,40.37
1273,Adidas Womens Wear Turn,Fashion,Womens Wear,Adidas,2146.59,1179.04,45.07
1274,Van Heusen Accessories Policy,Fashion,Accessories,Van Heusen,8044.46,4296.97,46.58
1275,Nike Ethnic Wear Land,Fashion,Ethnic Wear,Nike,8042.37,4199.51,47.78
1276,Van Heusen Kids Wear Development,Fashion,Kids Wear,Van Heusen,8502.65,4811.3,43.41
1277,Adidas Mens Wear Woman,Fashion,Mens Wear,Adidas,13211.48,7787.87,41.05
1278,Adidas Womens Wear Notice,Fashion,Womens Wear,Adidas,2443.22,1577.54,35.43
1279,Puma Kids Wear Someone,Fashion,Kids Wear,Puma,11449.49,6376.83,44.3
1280,H&M Accessories Show,Fashion,Accessories,H&M,10709.16,6618.85,38.19
1281,Levis Womens Wear Road,Fashion,Womens Wear,Levis,2477.39,1604.9,35.22
1282,Allen Solly Womens Wear Deep,Fashion,Womens Wear,Allen Solly,5583.52,3135.22,43.85
1283,Levis Ethnic Wear Sell,Fashion,Ethnic Wear,Levis,6187.54,3615.87,41.56
1284,Nike Ethnic Wear Forget,Fashion,Ethnic Wear,Nike,13610.3,8135.72,40.22
1285,Allen Solly Mens Wear Inside,Fashion,Mens Wear,Allen Solly,7952.85,4234.51,46.75
1286,Puma Footwear Remain,Fashion,Footwear,Puma,6249.87,3479.22,44.33
1287,Van Heusen Accessories Rate,Fashion,Accessories,Van Heusen,13004.27,6600.6,49.24
1288,Zara Footwear Hour,Fashion,Footwear,Zara,2632.57,1345.27,48.9
1289,Allen Solly Womens Wear Left,Fashion,Womens Wear,Allen Solly,7635.69,4667.42,38.87
1290,Zara Footwear We,Fashion,Footwear,Zara,7157.47,3600.17,49.7
1291,Allen Solly Accessories Nation,Fashion,Accessories,Allen Solly,7642.96,4591.03,39.93
1292,Zara Footwear Live,Fashion,Footwear,Zara,9684.31,5945.95,38.6
1293,Adidas Kids Wear Camera,Fashion,Kids Wear,Adidas,1600.02,1009.08,36.93
1294,Allen Solly Footwear End,Fashion,Footwear,Allen Solly,2356.66,1478.13,37.28
1295,Nike Accessories Down,Fashion,Accessories,Nike,2512.99,1391.87,44.61
1296,Nike Footwear Attack,Fashion,Footwear,Nike,3137.26,1876.55,40.19
1297,Allen Solly Kids Wear Ground,Fashion,Kids Wear,Allen Solly,13503.43,7817.21,42.11
1298,Zara Footwear Against,Fashion,Footwear,Zara,10179.59,6353.61,37.58
1299,Puma Footwear Per,Fashion,Footwear,Puma,3288.19,2117.17,35.61
1300,Allen Solly Ethnic Wear Once,Fashion,Ethnic Wear,Allen Solly,2949.56,1793.96,39.18
1301,Levis Ethnic Wear Drug,Fashion,Ethnic Wear,Levis,3066.65,1952.52,36.33
1302,Levis Footwear Per,Fashion,Footwear,Levis,2249.22,1306.53,41.91
1303,Zara Accessories Discussion,Fashion,Accessories,Zara,3491.84,2078.9,40.46
1304,Zara Footwear Account,Fashion,Footwear,Zara,7799.55,4261.99,45.36
1305,Allen Solly Mens Wear Avoid,Fashion,Mens Wear,Allen Solly,1070.03,567.21,46.99
1306,Van Heusen Womens Wear Second,Fashion,Womens Wear,Van Heusen,9604.56,6125.18,36.23
1307,Zara Womens Wear Program,Fashion,Womens Wear,Zara,13166.89,6739.72,48.81
1308,Allen Solly Kids Wear Artist,Fashion,Kids Wear,Allen Solly,1385.63,843.11,39.15
1309,Nike Kids Wear Drop,Fashion,Kids Wear,Nike,12189.92,6555.26,46.22
