date,transactions,revenue,profit,avg_margin_pct,customers,quantity,year,month,quarter,week,day_of_week,day_name,is_weekend
2023-02-21,183,5524504.64,1288047.59,26.404754098360655,182,311,2023,2,1,8,1,Tuesday,0
2023-02-22,193,6651548.59,1520531.98,26.35113989637306,192,316,2023,2,1,8,2,Wednesday,0
2023-02-23,171,6056534.4,1320504.6,25.28169590643275,170,302,2023,2,1,8,3,Thursday,0
2023-02-24,191,6377690.93,1382393.87,25.019895287958118,191,307,2023,2,1,8,4,Friday,0
2023-02-25,203,7467759.88,1574564.83,25.37167487684729,202,346,2023,2,1,8,5,Saturday,1
2023-02-26,207,7169079.0200000005,1604645.1400000001,25.489420289855076,204,338,2023,2,1,8,6,Sunday,1
2023-02-27,170,4031408.2,888357.46,23.98194117647059,169,282,2023,2,1,9,0,Monday,0
2023-02-28,169,5996236.17,1369821.51,26.651183431952663,168,286,2023,2,1,9,1,Tuesday,0
2023-03-01,180,6484716.89,1446695.46,25.377499999999998,178,304,2023,3,1,9,2,Wednesday,0
2023-03-02,183,5041398.67,1246237.17,27.593879781420767,180,311,2023,3,1,9,3,Thursday,0
2023-03-03,172,6086890.14,1393746.96,26.30529069767442,171,284,2023,3,1,9,4,Friday,0
2023-03-04,165,4991524.9799999995,1172521.66,26.919090909090908,165,272,2023,3,1,9,5,Saturday,1
2023-03-05,188,7343685.63,1652248.56,26.614148936170213,188,309,2023,3,1,9,6,Sunday,1
2023-03-06,171,6543773.11,1547993.13,25.950701754385964,170,292,2023,3,1,10,0,Monday,0
2023-03-07,183,7093796.33,1440864.43,23.53994535519126,183,306,2023,3,1,10,1,Tuesday,0
2023-03-08,169,7020381.89,1579941.89,24.06041420118343,169,280,2023,3,1,10,2,Wednesday,0
2023-03-09,198,6796367.53,1558799.79,25.441111111111113,197,313,2023,3,1,10,3,Thursday,0
2023-03-10,198,8011237.28,1664861.03,24.700454545454544,197,340,2023,3,1,10,4,Friday,0
2023-03-11,177,6641154.92,1534289.57,25.007401129943506,175,289,2023,3,1,10,5,Saturday,1
2023-03-12,181,5870596.98,1442495.89,27.232486187845304,181,293,2023,3,1,10,6,Sunday,1
2023-03-13,190,5791514.91,1291287.33,24.419947368421052,190,308,2023,3,1,11,0,Monday,0
2023-03-14,177,5784150.95,1307842.12,24.85231638418079,176,303,2023,3,1,11,1,Tuesday,0
2023-03-15,192,7843342.04,1677049.29,25.318645833333335,192,314,2023,3,1,11,2,Wednesday,0
2023-03-16,198,7097449.41,1487318.35,25.09550505050505,196,315,2023,3,1,11,3,Thursday,0
2023-03-17,178,5733925.67,1340176.24,25.632528089887643,177,305,2023,3,1,11,4,Friday,0
2023-03-18,194,6659779.68,1515043.98,26.071340206185567,194,330,2023,3,1,11,5,Saturday,1
2023-03-19,192,7764656.53,1713170.6,24.816145833333334,190,324,2023,3,1,11,6,Sunday,1
2023-03-20,177,6585445.54,1486384.4,26.912937853107344,177,321,2023,3,1,12,0,Monday,0
2023-03-21,173,4845071.0200000005,1110408.48,25.439306358381504,172,287,2023,3,1,12,1,Tuesday,0
2023-03-22,197,6569545.33,1582925.66,26.46766497461929,196,345,2023,3,1,12,2,Wednesday,0
2023-03-23,162,5890397.28,1316928.16,25.898395061728394,161,261,2023,3,1,12,3,Thursday,0
2023-03-24,176,6202473.76,1446021.6,25.65,176,277,2023,3,1,12,4,Friday,0
2023-03-25,188,6060832.36,1358112.28,26.196170212765956,186,303,2023,3,1,12,5,Saturday,1
2023-03-26,176,6102592.65,1396644.74,26.96471590909091,174,291,2023,3,1,12,6,Sunday,1
2023-03-27,217,7620896.18,1788200.01,25.757235023041474,216,361,2023,3,1,13,0,Monday,0
2023-03-28,200,8226263.32,1711374.07,25.1586,197,335,2023,3,1,13,1,Tuesday,0
2023-03-29,192,6187698.34,1450829.8,27.25255208333333,192,301,2023,3,1,13,2,Wednesday,0
2023-03-30,179,6935748.62,1483457.83,25.43262569832402,178,315,2023,3,1,13,3,Thursday,0
2023-03-31,187,5445891.93,1195443.18,24.714598930481284,185,306,2023,3,1,13,4,Friday,0
2023-04-01,212,6969413.37,1553124.22,25.84679245283019,212,363,2023,4,2,13,5,Saturday,1
2023-04-02,180,6346787.71,1407910.65,26.03044444444445,180,316,2023,4,2,13,6,Sunday,1
2023-04-03,178,6374882.37,1408394.25,25.94808988764045,176,279,2023,4,2,14,0,Monday,0
2023-04-04,172,4787084.67,1103720.24,26.64209302325581,172,275,2023,4,2,14,1,Tuesday,0
2023-04-05,198,7758386.61,1875631.33,25.876262626262626,198,334,2023,4,2,14,2,Wednesday,0
2023-04-06,154,5021788.8,1105778.13,26.749935064935062,154,253,2023,4,2,14,3,Thursday,0
2023-04-07,193,6047769.96,1392111.91,25.532331606217614,193,341,2023,4,2,14,4,Friday,0
2023-04-08,183,6357500.46,1459284.99,26.33065573770492,183,313,2023,4,2,14,5,Saturday,1
2023-04-09,187,5054200.85,1171945.09,25.24625668449198,186,308,2023,4,2,14,6,Sunday,1
2023-04-10,179,6775780.99,1513966.09,25.216089385474863,178,318,2023,4,2,15,0,Monday,0
2023-04-11,166,5219025.43,1192406.34,25.065060240963856,164,279,2023,4,2,15,1,Tuesday,0
2023-04-12,162,4933074.29,1024880.69,26.142345679012347,161,288,2023,4,2,15,2,Wednesday,0
2023-04-13,172,6083626.08,1399062.24,25.72296511627907,172,282,2023,4,2,15,3,Thursday,0
2023-04-14,214,7449833.13,1639957.22,25.644766355140185,214,360,2023,4,2,15,4,Friday,0
2023-04-15,194,7213348.4399999995,1625200.69,26.102680412371136,194,345,2023,4,2,15,5,Saturday,1
2023-04-16,180,4536526.35,1020269.87,24.6915,180,273,2023,4,2,15,6,Sunday,1
2023-04-17,192,6630236.05,1498038.75,25.41015625,190,313,2023,4,2,16,0,Monday,0
2023-04-18,179,6433448.78,1463222.27,24.607877094972068,178,290,2023,4,2,16,1,Tuesday,0
2023-04-19,180,5914528.47,1321435.91,24.490111111111112,180,305,2023,4,2,16,2,Wednesday,0
2023-04-20,185,6290146.3,1383472.28,24.89513513513514,184,299,2023,4,2,16,3,Thursday,0
2023-04-21,168,4813021.32,1146161.11,24.494761904761905,167,268,2023,4,2,16,4,Friday,0
2023-04-22,195,5095534.79,1175962.35,26.14302564102564,193,349,2023,4,2,16,5,Saturday,1
2023-04-23,186,5951855.12,1384241.33,26.8652688172043,185,321,2023,4,2,16,6,Sunday,1
2023-04-24,201,6876143.17,1553930.87,25.690099502487563,200,332,2023,4,2,17,0,Monday,0
2023-04-25,187,5227340.3,1165018.65,25.38181818181818,185,302,2023,4,2,17,1,Tuesday,0
2023-04-26,191,4991943.32,1216676.25,25.697068062827228,189,312,2023,4,2,17,2,Wednesday,0
2023-04-27,169,7686504.88,1602251.85,24.506804733727808,168,291,2023,4,2,17,3,Thursday,0
2023-04-28,183,5876663.03,1206827.26,26.206775956284154,183,309,2023,4,2,17,4,Friday,0
2023-04-29,157,6731685.61,1569654.23,25.70700636942675,157,265,2023,4,2,17,5,Saturday,1
2023-04-30,196,7062280.31,1549265.18,25.92770408163265,196,336,2023,4,2,17,6,Sunday,1
2023-05-01,198,6207917.45,1461694.15,24.73909090909091,197,329,2023,5,2,18,0,Monday,0
2023-05-02,187,4977864.26,1168214.05,23.237754010695188,187,298,2023,5,2,18,1,Tuesday,0
2023-05-03,198,5826783.66,1343942.84,24.86747474747475,198,346,2023,5,2,18,2,Wednesday,0
2023-05-04,195,6433217.6,1469044.4,24.657384615384615,194,343,2023,5,2,18,3,Thursday,0
2023-05-05,190,4220532.83,1078573.91,25.467,189,306,2023,5,2,18,4,Friday,0
2023-05-06,191,5860385.92,1398020.91,24.68685863874346,191,325,2023,5,2,18,5,Saturday,1
2023-05-07,182,3959279.67,1014107.36,24.909065934065932,180,295,2023,5,2,18,6,Sunday,1
2023-05-08,181,6326656.62,1470802.67,22.895082872928178,180,303,2023,5,2,19,0,Monday,0
2023-05-09,183,5208922.12,1179597.84,24.510054644808744,182,322,2023,5,2,19,1,Tuesday,0
2023-05-10,176,4672149.88,1120662.8,25.50698863636364,174,286,2023,5,2,19,2,Wednesday,0
2023-05-11,178,4521346.21,1046138.23,24.746966292134832,178,289,2023,5,2,19,3,Thursday,0
2023-05-12,180,4987201.33,1227491.49,23.715555555555557,180,300,2023,5,2,19,4,Friday,0
2023-05-13,187,6568954.82,1459186.31,23.695401069518716,187,326,2023,5,2,19,5,Saturday,1
2023-05-14,199,6463193.17,1408520.6300000001,23.93929648241206,198,341,2023,5,2,19,6,Sunday,1
2023-05-15,183,6257611.19,1424267.51,25.205191256830602,183,309,2023,5,2,20,0,Monday,0
2023-05-16,176,4248432.57,1065263.2,25.63090909090909,176,306,2023,5,2,20,1,Tuesday,0
2023-05-17,171,4922532.34,1178465.3900000001,26.135789473684213,169,287,2023,5,2,20,2,Wednesday,0
2023-05-18,173,3533206.99,889048.04,25.598092485549135,171,285,2023,5,2,20,3,Thursday,0
2023-05-19,187,4999821.37,1136976.79,24.3948128342246,186,327,2023,5,2,20,4,Friday,0
2023-05-20,195,5829491.38,1286176.3800000001,23.506256410256412,193,313,2023,5,2,20,5,Saturday,1
2023-05-21,190,5140864.6,1246293.49,25.214842105263156,188,318,2023,5,2,20,6,Sunday,1
2023-05-22,211,6805535.01,1582188.01,24.807298578199052,211,361,2023,5,2,21,0,Monday,0
2023-05-23,180,5728351.03,1361260.5,26.68611111111111,179,319,2023,5,2,21,1,Tuesday,0
2023-05-24,165,4423695.91,1046322.45,24.94890909090909,164,260,2023,5,2,21,2,Wednesday,0
2023-05-25,171,4660725.13,1099903.23,24.92263157894737,171,293,2023,5,2,21,3,Thursday,0
2023-05-26,200,5766027.15,1376728.52,24.17115,198,341,2023,5,2,21,4,Friday,0
2023-05-27,181,5077636.28,1180505.58,23.89011049723757,179,304,2023,5,2,21,5,Saturday,1
2023-05-28,188,5062512.85,1118686.21,22.88132978723404,188,306,2023,5,2,21,6,Sunday,1
2023-05-29,190,6735476.78,1517522.53,24.985315789473685,190,320,2023,5,2,22,0,Monday,0
2023-05-30,177,4593335.45,1186463.98,25.320677966101695,176,301,2023,5,2,22,1,Tuesday,0
2023-05-31,181,4507308.5,1089978.42,24.17723756906077,181,307,2023,5,2,22,2,Wednesday,0
2023-06-01,185,5475511.37,1200684.22,25.28518918918919,184,303,2023,6,2,22,3,Thursday,0
2023-06-02,175,3547356.55,901292.98,24.133200000000002,175,289,2023,6,2,22,4,Friday,0
2023-06-03,205,6154067.07,1460121.83,25.34536585365854,204,331,2023,6,2,22,5,Saturday,1
2023-06-04,221,7300881.05,1712567.15,24.010180995475114,220,373,2023,6,2,22,6,Sunday,1
2023-06-05,171,4103991.7800000003,993532.33,25.597543859649125,171,301,2023,6,2,23,0,Monday,0
2023-06-06,191,6801819.8,1513743.07,23.84026178010471,190,349,2023,6,2,23,1,Tuesday,0
2023-06-07,203,6665700.16,1575667.57,25.2028078817734,201,352,2023,6,2,23,2,Wednesday,0
2023-06-08,177,4854567.77,1118546.26,25.768361581920903,175,294,2023,6,2,23,3,Thursday,0
2023-06-09,175,5430936.57,1268751.92,25.136514285714288,173,285,2023,6,2,23,4,Friday,0
2023-06-10,195,5511321.58,1264858.5,24.22220512820513,194,339,2023,6,2,23,5,Saturday,1
2023-06-11,176,5236512.35,1227470.58,23.543409090909094,175,282,2023,6,2,23,6,Sunday,1
2023-06-12,172,4596431.45,1107498.65,24.813023255813956,169,294,2023,6,2,24,0,Monday,0
2023-06-13,181,4825636.37,1161752.26,26.284088397790054,177,294,2023,6,2,24,1,Tuesday,0
2023-06-14,164,4001634.7,973549.36,24.511219512195122,163,269,2023,6,2,24,2,Wednesday,0
2023-06-15,209,6250347.69,1514859.6,24.910956937799046,208,351,2023,6,2,24,3,Thursday,0
2023-06-16,198,5331054.83,1148195.75,24.776060606060604,197,326,2023,6,2,24,4,Friday,0
2023-06-17,204,6310497.82,1399393.96,23.160245098039212,204,347,2023,6,2,24,5,Saturday,1
2023-06-18,177,5114688.28,1262330.3699999999,25.244632768361583,176,309,2023,6,2,24,6,Sunday,1
2023-06-19,186,7466679.37,1692763.15,24.070537634408602,186,325,2023,6,2,25,0,Monday,0
2023-06-20,207,6152557.49,1501888.42,26.617294685990338,207,347,2023,6,2,25,1,Tuesday,0
2023-06-21,160,4041119.3,928417.71,25.4725,159,259,2023,6,2,25,2,Wednesday,0
2023-06-22,186,5658717.41,1231439.53,24.613548387096774,184,305,2023,6,2,25,3,Thursday,0
2023-06-23,172,4595447.22,1097103.03,25.984360465116282,172,278,2023,6,2,25,4,Friday,0
2023-06-24,201,5457515.84,1329914.17,26.13905472636816,201,348,2023,6,2,25,5,Saturday,1
2023-06-25,179,4821771.85,1140274.9,23.54,177,301,2023,6,2,25,6,Sunday,1
2023-06-26,182,5610779.33,1304985.27,24.124945054945055,181,293,2023,6,2,26,0,Monday,0
2023-06-27,178,4997671.62,1093172.6400000001,25.436460674157303,178,322,2023,6,2,26,1,Tuesday,0
2023-06-28,212,6939876.4,1377508.13,23.746650943396226,212,349,2023,6,2,26,2,Wednesday,0
2023-06-29,176,5053191.17,1169742.59,24.89164772727273,176,291,2023,6,2,26,3,Thursday,0
2023-06-30,201,6368070.69,1548761.36,23.54213930348259,201,339,2023,6,2,26,4,Friday,0
2023-07-01,173,3916116.45,986046.52,24.294335260115606,172,289,2023,7,3,26,5,Saturday,1
2023-07-02,193,6191341.66,1473127.19,25.097512953367875,192,331,2023,7,3,26,6,Sunday,1
2023-07-03,201,4784527.55,1137223.63,23.929154228855722,201,346,2023,7,3,27,0,Monday,0
2023-07-04,172,4996485.12,1143700.79,26.81343023255814,172,288,2023,7,3,27,1,Tuesday,0
2023-07-05,159,4703754.51,1049119.48,24.37327044025157,159,256,2023,7,3,27,2,Wednesday,0
2023-07-06,179,4206440.21,1034935.04,23.208212290502797,179,290,2023,7,3,27,3,Thursday,0
2023-07-07,179,5514226.02,1278503.24,23.44977653631285,177,286,2023,7,3,27,4,Friday,0
2023-07-08,181,6255554.25,1315375.94,23.113591160220995,180,306,2023,7,3,27,5,Saturday,1
2023-07-09,174,4338442.69,1024543.5,24.02431034482759,174,298,2023,7,3,27,6,Sunday,1
2023-07-10,189,4769448.01,1153886.34,24.35179894179894,188,314,2023,7,3,28,0,Monday,0
2023-07-11,178,4907064.9,1147075.62,24.825224719101126,178,296,2023,7,3,28,1,Tuesday,0
2023-07-12,191,5447103.78,1236053.46,24.28068062827225,190,320,2023,7,3,28,2,Wednesday,0
2023-07-13,177,5990273.29,1349024.95,25.051242937853107,177,289,2023,7,3,28,3,Thursday,0
2023-07-14,202,7148138.89,1619787.74,24.78178217821782,201,333,2023,7,3,28,4,Friday,0
2023-07-15,174,5098607.75,1114152.59,22.724367816091952,171,294,2023,7,3,28,5,Saturday,1
2023-07-16,179,4421159.76,1102747.92,26.46977653631285,178,287,2023,7,3,28,6,Sunday,1
2023-07-17,193,6311927.73,1364341.58,23.866476683937822,191,329,2023,7,3,29,0,Monday,0
2023-07-18,187,6195277.82,1459211.06,24.6979679144385,186,319,2023,7,3,29,1,Tuesday,0
2023-07-19,227,7840708.36,1872789.73,25.65718061674009,226,373,2023,7,3,29,2,Wednesday,0
2023-07-20,196,5737795.31,1442694.48,25.505408163265308,195,330,2023,7,3,29,3,Thursday,0
2023-07-21,172,5350789.41,1316093.57,25.485697674418603,172,284,2023,7,3,29,4,Friday,0
2023-07-22,195,4922734.98,1165675.42,24.572871794871794,192,328,2023,7,3,29,5,Saturday,1
2023-07-23,190,6117384.4,1375595.81,24.42005263157895,190,322,2023,7,3,29,6,Sunday,1
2023-07-24,169,6335612.55,1530341.06,25.844319526627217,169,275,2023,7,3,30,0,Monday,0
2023-07-25,174,4630749.37,964480.73,22.619655172413793,172,260,2023,7,3,30,1,Tuesday,0
2023-07-26,186,5436264.58,1319596.52,24.364462365591397,186,319,2023,7,3,30,2,Wednesday,0
2023-07-27,170,4055085.59,947041.93,24.787882352941175,169,287,2023,7,3,30,3,Thursday,0
2023-07-28,213,4899802.44,1156268.84,23.098826291079813,211,371,2023,7,3,30,4,Friday,0
2023-07-29,202,6381834.17,1570290.3,23.684108910891087,202,352,2023,7,3,30,5,Saturday,1
2023-07-30,197,7646411.83,1740462.55,25.4956345177665,196,342,2023,7,3,30,6,Sunday,1
2023-07-31,179,5669058.76,1407887.79,25.284189944134077,179,307,2023,7,3,31,0,Monday,0
2023-08-01,191,5326569.5,1197529.69,25.03591623036649,188,318,2023,8,3,31,1,Tuesday,0
2023-08-02,189,5425302.35,1259211.28,24.353756613756612,189,318,2023,8,3,31,2,Wednesday,0
2023-08-03,179,3801959.14,946211.78,23.638491620111733,178,299,2023,8,3,31,3,Thursday,0
2023-08-04,202,7592132.0200000005,1785654.45,25.022821782178216,199,344,2023,8,3,31,4,Friday,0
2023-08-05,197,6849769.1,1569973.89,24.37284263959391,196,332,2023,8,3,31,5,Saturday,1
2023-08-06,167,4498411.5,1133360.5,24.633293413173654,165,275,2023,8,3,31,6,Sunday,1
2023-08-07,199,7135340.07,1709725.74,24.288040201005025,197,328,2023,8,3,32,0,Monday,0
2023-08-08,165,3992879.18,974463.26,25.99848484848485,164,281,2023,8,3,32,1,Tuesday,0
2023-08-09,184,4658156.41,1074710.85,25.509021739130436,184,304,2023,8,3,32,2,Wednesday,0
2023-08-10,197,6482380.53,1537333.51,25.178121827411168,196,311,2023,8,3,32,3,Thursday,0
2023-08-11,193,5422955.7700000005,1291095.25,24.455906735751295,193,324,2023,8,3,32,4,Friday,0
2023-08-12,183,4888735.86,1140392.21,25.31153005464481,183,308,2023,8,3,32,5,Saturday,1
2023-08-13,188,5353987.7700000005,1395533.91,24.099148936170213,187,321,2023,8,3,32,6,Sunday,1
2023-08-14,183,4635426.25,1158703.71,25.495081967213117,183,306,2023,8,3,33,0,Monday,0
2023-08-15,173,4150825.84,982334.57,23.7171676300578,172,282,2023,8,3,33,1,Tuesday,0
2023-08-16,160,4288555.08,999686.61,25.0973125,160,262,2023,8,3,33,2,Wednesday,0
2023-08-17,180,4946317.66,1097717.98,24.524277777777776,179,299,2023,8,3,33,3,Thursday,0
2023-08-18,201,5916861.0,1419022.38,24.2255223880597,200,330,2023,8,3,33,4,Friday,0
2023-08-19,181,5557889.09,1308414.23,24.259558011049727,180,311,2023,8,3,33,5,Saturday,1
2023-08-20,191,6117697.44,1317756.54,23.98267015706806,190,297,2023,8,3,33,6,Sunday,1
2023-08-21,189,6678663.55,1550741.11,23.64820105820106,187,320,2023,8,3,34,0,Monday,0
2023-08-22,192,5609771.4,1265260.72,25.9665625,191,311,2023,8,3,34,1,Tuesday,0
