product_id,revenue,profit,quantity,transaction_id,product_name,category,brand,rating
P00331,44132409.35,5188622.89,397,261,Nikon Cameras Customer-focused max,Electronics,Nikon,4.5
P00035,43947921.77,5519457.74,417,271,HP Smartphones Operative leadingedg,Electronics,HP,3.7
P00181,43893026.88,4703786.68,346,228,Canon Smartphones Enterprise-wide grid,Electronics,Canon,4.9
P00328,43618137.45,5755034.67,391,264,Sony Gaming Consoles Synergized fault-tol,Electronics,Sony,4.8
P00228,43575354.9,3987649.58,389,253,Xbox Smart Watches Seamless composite p,Electronics,Xbox,4.9
P00044,43357328.76,4156877.26,350,233,Nikon Laptops Compatible responsiv,Electronics,Nikon,4.9
P00415,43310425.23,3730083.68,389,261,Samsung Gaming Consoles Team-oriented cohere,Electronics,Samsung,3.9
P00220,43165079.25,5071185.65,392,268,Xiaomi Headphones Balanced user-facing,Electronics,Xiaomi,3.9
P00168,43042034.76,3201939.48,356,238,Lenovo Headphones Decentralized full-r,Electronics,Lenovo,4.1
P00019,42840998.2,2547532.84,348,230,Sony Headphones Enhanced asynchronou,Electronics,Sony,4.6
P00395,42823749.27,5581858.95,354,234,PS5 Smartphones Realigned mobile mod,Electronics,PS5,4.5
P00357,42723831.45,5472666.21,393,264,Nikon Smart Watches Advanced 5thgenerati,Electronics,Nikon,3.6
P00281,42698894.53,4860352.25,371,251,Sony Cameras Object-based optimiz,Electronics,Sony,4.9
P00178,42650646.87,3728803.97,370,246,PS5 Gaming Consoles Devolved dedicated a,Electronics,PS5,4.7
