date,arima_forecast,prophet_forecast,xgboost_forecast,ensemble_forecast
2025-12-06,4167129.328874414,,3.870817e+06,
2025-12-07,3582830.179875248,,3.9381612e+06,
2025-12-08,3302312.6610474493,,3.137422e+06,
2025-12-09,3526126.3491575755,,2.9866125e+06,
2025-12-10,4104041.896438724,,2.5219632e+06,
2025-12-11,4595222.548379335,,2.7332135e+06,
2025-12-12,4624947.873496466,,2.8192125e+06,
2025-12-13,4177154.41515612,,4.1799658e+06,
2025-12-14,3594959.546354276,,3.9438138e+06,
2025-12-15,3313201.9346396895,,3.1529935e+06,
2025-12-16,3539635.2616312737,,3.5797078e+06,
2025-12-17,4101978.5684136697,,3.3126185e+06,
2025-12-18,4576502.870880092,,3.5913838e+06,
2025-12-19,4607438.077006931,,3.9607548e+06,
2025-12-20,4175049.6693840665,,3.614213e+06,
2025-12-21,3607366.325954813,,3.9078098e+06,
2025-12-22,3330830.1906501483,,3.0023358e+06,
2025-12-23,3550281.8860767465,,3.3313772e+06,
2025-12-24,4097489.6816950436,,3.2095902e+06,
2025-12-25,4559856.4801259395,,3.2801958e+06,
2025-12-26,4591441.260575165,,3.066786e+06,
2025-12-27,4171877.1770461937,,3.6233698e+06,
2025-12-28,3619144.927549002,,3.993961e+06,
2025-12-29,3348550.6457846393,,3.3027565e+06,
2025-12-30,3560707.916910749,,3.3141902e+06,
2025-12-31,4092875.6955192513,,3.2990862e+06,
2026-01-01,4543729.645343196,,3.0374115e+06,
2026-01-02,4575981.071385492,,3.0132658e+06,
2026-01-03,4168688.8018834814,,3.1208785e+06,
2026-01-04,3630516.5551581243,,3.4765615e+06,
2026-01-05,3365836.8269360396,,2.4895288e+06,
2026-01-06,3570912.325334903,,2.4965628e+06,
2026-01-07,4088408.668652563,,2.4959285e+06,
2026-01-08,4528049.112901539,,2.4539762e+06,
2026-01-09,4560925.081947933,,2.4824832e+06,
2026-01-10,4165538.95019176,,3.2850318e+06,
2026-01-11,3641541.8101266604,,3.0950405e+06,
2026-01-12,3382663.21804627,,2.563374e+06,
2026-01-13,3580883.788038273,,2.5774342e+06,
2026-01-14,4084105.0416833297,,2.650278e+06,
2026-01-15,4512806.106083856,,2.687683e+06,
2026-01-16,4546251.653364956,,2.4121962e+06,
2026-01-17,4162428.5494861775,,2.6112265e+06,
2026-01-18,3652236.401396826,,3.172015e+06,
2026-01-19,3399040.456782028,,2.2820535e+06,
2026-01-20,3590625.0108229704,,2.3392258e+06,
2026-01-21,4079960.529563894,,2.5636792e+06,
2026-01-22,4497989.47061249,,2.2876918e+06,
2026-01-23,4531950.40117811,,2.513924e+06,
2026-01-24,4159357.4823757033,,3.0236915e+06,
2026-01-25,3662610.5116404244,,2.850472e+06,
2026-01-26,3414980.453877813,,2.309948e+06,
2026-01-27,3600140.8620106,,2.5212462e+06,
2026-01-28,4075969.754821442,,2.496627e+06,
2026-01-29,4483587.526290894,,2.4477282e+06,
2026-01-30,4518011.986271393,,2.4487145e+06,
2026-01-31,4156325.84869584,,2.949238e+06,
2026-02-01,3672673.586375342,,2.9585115e+06,
2026-02-02,3430494.7797068334,,2.4371052e+06,
2026-02-03,3609436.3359270296,,2.4532595e+06,
2026-02-04,4072127.480305288,,2.394601e+06,
2026-02-05,4469588.8072002735,,2.3985852e+06,
2026-02-06,4504427.3377584275,,2.3640525e+06,
2026-02-07,4153333.75729903,,2.663033e+06,
2026-02-08,3682434.769659017,,2.7742e+06,
2026-02-09,3445594.686284689,,2.4456135e+06,
2026-02-10,3618516.3397470717,,2.608286e+06,
2026-02-11,4068428.642080647,,2.739761e+06,
2026-02-12,4455982.151764687,,2.802576e+06,
2026-02-13,4491187.607620958,,2.716873e+06,
2026-02-14,4150381.2872536457,,3.1694488e+06,
2026-02-15,3691902.94019098,,2.8670902e+06,
2026-02-16,3460291.129285182,,2.4032102e+06,
2026-02-17,3627385.67842218,,2.648221e+06,
2026-02-18,4064868.3407154637,,2.4528975e+06,
2026-02-19,4442756.7034417745,,2.4750012e+06,
2026-02-20,4478284.165119211,,2.439129e+06,
2026-02-21,4147468.485096531,,2.8828742e+06,
2026-02-22,3701086.719911045,,2.7775088e+06,
2026-02-23,3474594.777664034,,2.2862275e+06,
2026-02-24,3636049.055696636,,2.5553192e+06,
2026-02-25,4061441.8353828117,,2.4580532e+06,
2026-02-26,4429901.903079545,,2.4915118e+06,
2026-02-27,4465708.591812672,,2.5116725e+06,
